CONFIG 2024-12-18 16:21:22,196 [main][Log4J2Logger.java:215] : Logging policy: Log4J2
CONFIG 2024-12-18 16:21:22,329 [main][Log4J2Logger.java:189] : Factory implementations for category GridCoverageFactory:
  org.geotools.coverage.grid.GridCoverageFactory
CONFIG 2024-12-18 16:21:22,825 [main][Log4J2Logger.java:189] : Factory implementations for category FilterFactory:
  org.geotools.filter.FilterFactoryImpl
CONFIG 2024-12-18 16:21:22,838 [main][Log4J2Logger.java:189] : Factory implementations for category StyleFactory:
  org.geotools.styling.StyleFactoryImpl
CONFIG 2024-12-18 16:21:22,842 [main][Log4J2Logger.java:189] : Factory implementations for category FeatureFactory:
  org.geotools.feature.LenientFeatureFactoryImpl
  org.geotools.feature.ValidatingFeatureFactoryImpl
DEBUG 2024-12-18 16:21:23,076 [main][Log4J2Logger.java:220] : Extension lookup 'XStreamPersisterInitializer', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:21:23,077 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:21:23,078 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionProvider', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:21:23,078 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:21:23,093 [main][Log4J2Logger.java:220] : CONFIGURING GEOSERVER LOGGING -------------------------
18 Dec 16:21:23 CONFIG [geoserver.logging] - Log4j 2 configuration set to DEFAULT_LOGGING.xml
18 Dec 16:21:24 CONFIG [org.geoserver] - GeoServer configuration lock is enabled
18 Dec 16:21:24 CONFIG [org.geoserver] - Loading catalog /opt/geoserver/data_dir
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'cycleways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'subway_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'clinics_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_exchange_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'highways_line_legend_test'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'raster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'pharmacies_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_point_cluster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'pnr_polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'railways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'shops_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_landuses'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'highways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'generic'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_highways'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'hiking_foot_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'landuses_naturals'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_highways'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'constructions'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'vineyards_grapes_polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bicycle_mtb_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_copper_connection_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'train_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'schools_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bus_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_landuses'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_cluster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'police_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'tram_ltr_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'proposed'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'hospitals_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'motorways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_fibre_connection_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'buildings'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bus_routes_line_old'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded default workspace 'magosm'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded workspace 'citymap'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded workspace 'magosm'
18 Dec 16:21:25 WARN   [org.geoserver] - Failed to load data store 'covirtua'
com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : java.lang.RuntimeException
cause-message       : java.lang.RuntimeException: java.io.FileNotFoundException
class               : org.geoserver.catalog.impl.DataStoreInfoImpl
required-type       : org.geoserver.catalog.impl.DataStoreInfoImpl
converter-type      : org.geoserver.config.util.XStreamPersister$StoreInfoConverter
line number         : 43
version             : 2.25.2
-------------------------------
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:81)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136)
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441)
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1330)
	at org.geoserver.config.util.XStreamPersister.load(XStreamPersister.java:724)
	at org.geoserver.config.GeoServerLoader.depersist(GeoServerLoader.java:1138)
	at org.geoserver.config.GeoServerLoader.loadDataStore(GeoServerLoader.java:820)
	at org.geoserver.config.GeoServerLoader.readCatalog(GeoServerLoader.java:664)
	at org.geoserver.config.GeoServerLoader.readCatalog(GeoServerLoader.java:479)
	at org.geoserver.config.DefaultGeoServerLoader.loadCatalog(DefaultGeoServerLoader.java:37)
	at org.geoserver.config.GeoServerLoader.postProcessBeforeInitializationCatalog(GeoServerLoader.java:329)
	at org.geoserver.config.GeoServerLoader.postProcessBeforeInitialization(GeoServerLoader.java:280)
	at org.geoserver.config.GeoServerLoaderProxy.postProcessBeforeInitialization(GeoServerLoaderProxy.java:61)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:695)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:189)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:695)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:189)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:695)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:189)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
